Classification	Region
Low	Branchpoint
Normal	Branchpoint
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Donor Canonical
Splice	Donor Region
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	PPT
Low	Branchpoint
Low	Branchpoint
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Branchpoint
Low	Branchpoint
Splice	Branchpoint
Low	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Donor Region
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Acceptor Region
Low	PPT
Normal	PPT
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Region
Low	PPT
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Low	Donor Exonic
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Donor Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Exonic
Splice	Donor Exonic
Splice	Acceptor Region
Normal	Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Low	Exonic
Low	Exonic
Normal	Exonic
Low	PPT
Normal	Branchpoint
Splice	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Region
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Splice	Donor Region
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Low	Exonic
Low	Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Region
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Splice	Deep Intronic
Normal	Exonic
Splice	Donor Canonical
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Splice	Donor Region
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	PPT
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Donor Exonic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Low	Acceptor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Donor Canonical
Splice	Donor Canonical
Low	Donor Exonic
Splice	Acceptor Canonical
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	PPT
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Donor Region
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Acceptor Region
Splice	Donor Canonical
Low	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	PPT
Splice	Donor Region
Splice	Donor Region
Splice	Acceptor Canonical
Low	Donor Region
Splice	Acceptor Region
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Donor Region
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Donor Exonic
Low	Exonic
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Acceptor Region
Low	Acceptor Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Donor Exonic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Normal	PPT
Normal	PPT
Normal	Acceptor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Normal	Deep Intronic
Low	Exonic
Splice	Branchpoint
Splice	Exonic
Low	Branchpoint
Normal	Branchpoint
Low	PPT
Normal	PPT
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Normal	Donor Region
Low	Donor Region
Normal	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Exonic
Splice	Donor Canonical
Normal	Exonic
Low	Acceptor Canonical
Low	Donor Canonical
Low	Deep Intronic
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Donor Canonical
Low	Donor Region
Low	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Normal	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Normal	Deep Intronic
Low	Exonic
Low	Deep Intronic
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Low	Donor Canonical
Low	Exonic
Splice	Donor Region
Low	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Normal	Exonic
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Donor Region
Splice	Exonic
Low	Acceptor Canonical
Low	Acceptor Canonical
Low	Acceptor Exonic
Low	Acceptor Region
Low	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Donor Exonic
Normal	Deep Intronic
Splice	PPT
Splice	Donor Canonical
Splice	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Acceptor Region
Low	PPT
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Splice	Donor Region
Low	Donor Canonical
Splice	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Region
Splice	Deep Intronic
Normal	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Normal	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Donor Region
Splice	Acceptor Canonical
Normal	Exonic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Normal	PPT
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Low	Acceptor Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Acceptor Canonical
Low	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Splice	Exonic
Low	Exonic
Normal	PPT
Low	Branchpoint
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Region
Low	Acceptor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Donor Region
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Acceptor Region
Low	PPT
Low	PPT
Normal	PPT
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Region
Splice	Exonic
Low	Donor Exonic
Normal	Exonic
Splice	PPT
Splice	Donor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Exonic
Splice	Exonic
Splice	Donor Exonic
Splice	Deep Intronic
Low	Acceptor Canonical
Normal	Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Deep Intronic
Splice	Donor Region
Low	Donor Canonical
Low	Exonic
Splice	Deep Intronic
Splice	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	PPT
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Normal	Branchpoint
Normal	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	PPT
Splice	Deep Intronic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Low	Branchpoint
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Exonic
Low	Acceptor Region
Normal	PPT
Low	Branchpoint
Low	Branchpoint
Normal	Deep Intronic
Normal	Donor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Acceptor Exonic
Normal	PPT
Normal	Branchpoint
Splice	Deep Intronic
Splice	Donor Region
Splice	Acceptor Canonical
Low	Acceptor Region
Low	Acceptor Canonical
Splice	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Exonic
Normal	Branchpoint
Normal	PPT
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Acceptor Canonical
Low	Donor Canonical
Low	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Acceptor Canonical
Splice	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Normal	Branchpoint
Low	Branchpoint
Low	Acceptor Region
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Donor Region
Low	Deep Intronic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Canonical
Low	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	PPT
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Branchpoint
Splice	PPT
Low	PPT
Normal	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Donor Exonic
Splice	Donor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Low	Donor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Low	Donor Exonic
Splice	Donor Region
Low	Exonic
Low	Acceptor Canonical
Splice	Exonic
Splice	Deep Intronic
Low	Acceptor Canonical
Splice	Exonic
Splice	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Deep Intronic
Normal	Branchpoint
Normal	PPT
Normal	PPT
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	PPT
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Exonic
Splice	Exonic
Low	PPT
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	Acceptor Region
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Donor Region
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Low	Acceptor Region
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	PPT
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Donor Canonical
Low	Acceptor Region
Splice	Acceptor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Normal	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Low	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Canonical
Splice	Deep Intronic
Splice	Acceptor Canonical
Low	Acceptor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Exonic
Splice	Exonic
Splice	PPT
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Canonical
Splice	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Exonic
Splice	Deep Intronic
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Low	Exonic
Low	PPT
Normal	Branchpoint
Splice	Exonic
Splice	Donor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Low	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Exonic
Splice	Donor Exonic
Splice	Donor Region
Splice	Deep Intronic
Low	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Deep Intronic
Low	Donor Region
Splice	Donor Exonic
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Donor Region
Normal	Exonic
Normal	Exonic
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Low	Deep Intronic
Low	Acceptor Canonical
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Low	Acceptor Region
Splice	Exonic
Splice	Exonic
Splice	Donor Region
Splice	Donor Canonical
Low	Donor Region
Low	Acceptor Region
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Donor Region
Low	Donor Region
Low	Donor Canonical
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Canonical
Splice	PPT
Normal	PPT
Low	PPT
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Acceptor Region
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Donor Region
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Splice	PPT
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Low	Exonic
Low	Acceptor Region
Normal	PPT
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Donor Region
Low	Exonic
Low	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Deep Intronic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Donor Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Normal	Branchpoint
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Exonic
Splice	Donor Exonic
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Region
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Region
Low	Donor Region
Low	Deep Intronic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Region
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Region
Low	Branchpoint
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Donor Region
Low	Branchpoint
Low	Branchpoint
Splice	Branchpoint
Splice	PPT
Low	PPT
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Exonic
Splice	Exonic
Splice	Donor Exonic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	PPT
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Donor Region
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Low	Acceptor Canonical
Splice	PPT
Splice	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Splice	Donor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Canonical
Normal	Exonic
Splice	Donor Region
Splice	Donor Exonic
Splice	Acceptor Region
Splice	Exonic
Splice	Donor Exonic
Splice	Acceptor Region
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Normal	Exonic
Normal	PPT
Normal	Branchpoint
Splice	Acceptor Exonic
Splice	Deep Intronic
Low	Exonic
Splice	Donor Exonic
Normal	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	Acceptor Exonic
Low	Acceptor Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Donor Region
Splice	Donor Canonical
Splice	Donor Exonic
Low	Branchpoint
Normal	Branchpoint
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Normal	Deep Intronic
Low	Exonic
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	Exonic
Normal	Exonic
